Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2017:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2017:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2017:benchmark up-to-date:
  bazel-bin/advent_of_code/2017/benchmark
INFO: Elapsed time: 0.307s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2017/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2017/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2017:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:26:17+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2017/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2017/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 0.91, 0.60, 0.27
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2017_25>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_25>/1    1755113 ns      1755096 ns          336 Part: 1
BM_Day<Day_2017_25>/2  318309426 ns    318307100 ns            2 Part: 1
BM_Day<Day_2017_25>/3       23.7 ns         23.7 ns     26160880 Part: 2
BM_Day<Day_2017_24>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_24>/1      47452 ns        47452 ns        14661 Part: 1
BM_Day<Day_2017_24>/2 1452834129 ns   1452808200 ns            1 Part: 1
BM_Day<Day_2017_24>/3      48804 ns        48494 ns        14809 Part: 2
BM_Day<Day_2017_24>/4 1752924204 ns   1752882500 ns            1 Part: 2
BM_Day<Day_2017_23>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_23>/1    2216707 ns      2216688 ns          299 Part: 1
BM_Day<Day_2017_23>/2  345163822 ns    345146950 ns            2 Part: 2
BM_Day<Day_2017_22>/0     299274 ns       299273 ns         2310 Part: 1
BM_Day<Day_2017_22>/1     314671 ns       314667 ns         2169 Part: 1
BM_Day<Day_2017_22>/2  336349249 ns    336339850 ns            2 Part: 2
BM_Day<Day_2017_22>/3  338058233 ns    337995700 ns            2 Part: 2
BM_Day<Day_2017_21>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_21>/1     102370 ns       102370 ns         5976 Part: 1
BM_Day<Day_2017_21>/2  438703775 ns    438667750 ns            2 Part: 2
BM_Day<Day_2017_20>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_20>/1   26277331 ns     26277392 ns           26 Part: 1
BM_Day<Day_2017_20>/2   56461771 ns     56461175 ns           12 Part: 2
BM_Day<Day_2017_19>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_19>/1        675 ns          675 ns       963338 Part: 1
BM_Day<Day_2017_19>/2     259056 ns       259030 ns         2618 Part: 1
BM_Day<Day_2017_19>/3        725 ns          725 ns       963666 Part: 2
BM_Day<Day_2017_19>/4     259620 ns       259621 ns         2624 Part: 2
BM_Day<Day_2017_18>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_18>/1     315325 ns       315322 ns         2141 Part: 1
BM_Day<Day_2017_18>/2    1386888 ns      1386892 ns          474 Part: 1
BM_Day<Day_2017_18>/3     212990 ns       212991 ns         3138 Part: 2
BM_Day<Day_2017_18>/4    4768226 ns      4767969 ns          138 Part: 2
BM_Day<Day_2017_17>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_17>/1     425576 ns       425572 ns         1626 Part: 1
BM_Day<Day_2017_17>/2     440183 ns       440185 ns         1567 Part: 1
BM_Day<Day_2017_17>/3  426857352 ns    426854750 ns            2 Part: 2
BM_Day<Day_2017_16>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_16>/1   89533704 ns     89532357 ns            7 Part: 1
BM_Day<Day_2017_16>/2  110432665 ns    110419317 ns            6 Part: 2
BM_Day<Day_2017_15>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_15>/1  191087604 ns    191086200 ns            4 Part: 1
BM_Day<Day_2017_15>/2  191479623 ns    191478275 ns            4 Part: 1
BM_Day<Day_2017_15>/3  313558698 ns    313524900 ns            2 Part: 2
BM_Day<Day_2017_15>/4  314244270 ns    314227000 ns            2 Part: 2
BM_Day<Day_2017_14>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_14>/1   51486125 ns     51483377 ns           13 Part: 1
BM_Day<Day_2017_14>/2   51934297 ns     51934400 ns           13 Part: 1
BM_Day<Day_2017_14>/3   55876970 ns     55876300 ns           12 Part: 2
BM_Day<Day_2017_14>/4   55962642 ns     55962067 ns           12 Part: 2
BM_Day<Day_2017_13>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_13>/1      22473 ns        22473 ns        30279 Part: 1
BM_Day<Day_2017_13>/2     236300 ns       236272 ns         2874 Part: 1
BM_Day<Day_2017_13>/3      22370 ns        22366 ns        29933 Part: 2
BM_Day<Day_2017_13>/4   52804122 ns     52804185 ns           13 Part: 2
BM_Day<Day_2017_12>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_12>/1       3708 ns         3708 ns       186132 Part: 1
BM_Day<Day_2017_12>/2    1354463 ns      1354466 ns          490 Part: 1
BM_Day<Day_2017_12>/3       4151 ns         4151 ns       166601 Part: 2
BM_Day<Day_2017_12>/4    1721393 ns      1721397 ns          374 Part: 2
BM_Day<Day_2017_11>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_11>/1        102 ns          102 ns      6403032 Part: 1
BM_Day<Day_2017_11>/2        119 ns          119 ns      5762735 Part: 1
BM_Day<Day_2017_11>/3        132 ns          132 ns      5004665 Part: 1
BM_Day<Day_2017_11>/4     180436 ns       180434 ns         3617 Part: 1
