Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2022:benchmark (0 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2022:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 2] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2022:benchmark up-to-date:
  bazel-bin/advent_of_code/2022/benchmark
INFO: Elapsed time: 0.706s, Critical Path: 0.45s
INFO: 2 processes: 1 internal, 1 darwin-sandbox.
INFO: Build completed successfully, 2 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2022/benchmark '--benchmark_flags=--benchmark_out=/Users/keith/github/advent-of-code/advent_of_code/2022/benchmark/benchmark_keith-mbp.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2022:benchmark
-----------------------------------------------------------------------------
2022-12-25T15:10:05+00:00
Running /private/var/tmp/_bazel_keith/0ef773739f82bcf7ecc8ec8d4e65e080/execroot/com_monkeynova_advent_of_code/bazel-out/darwin-opt/bin/advent_of_code/2022/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2022/benchmark
Run on (8 X 2300 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB
  L1 Instruction 32 KiB
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB
Load Average: 3.43, 3.02, 2.53
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2022_23>/4  653474042 ns    651703000 ns            1 Part: 2
BM_Day<Day_2022_24>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2022_24>/1      69364 ns        69243 ns        10269 Part: 1
BM_Day<Day_2022_24>/2   95979323 ns     95541857 ns            7 Part: 1
BM_Day<Day_2022_24>/3     215166 ns       214756 ns         3283 Part: 2
BM_Day<Day_2022_24>/4  269865306 ns    269129000 ns            3 Part: 2
BM_Day<Day_2022_25>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2022_25>/1        542 ns          540 ns      1372334 Part: 1
BM_Day<Day_2022_25>/2      12767 ns        12737 ns        54900 Part: 1
BM_Day<Day_2022_25>/3      0.000 ns        0.000 ns   1000000000 Part: 2; *** SKIPPED (empty test) ****
BM_Day<Day_2022_25>/4       5.37 ns         5.36 ns    100000000 Part: 2
