Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2016:benchmark up-to-date:
  bazel-bin/advent_of_code/2016/benchmark
INFO: Elapsed time: 0.437s, Critical Path: 0.03s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2016/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2016/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2016:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:24:25+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2016/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2016/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 0.95, 0.43, 0.17
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2016_25>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_25>/1   40412917 ns     40412641 ns           17 Part: 1
BM_Day<Day_2016_25>/2       23.6 ns         23.6 ns     28919645 Part: 2
BM_Day<Day_2016_24>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_24>/1       7110 ns         7110 ns        94228 Part: 1
BM_Day<Day_2016_24>/2   39286992 ns     39286441 ns           17 Part: 1
BM_Day<Day_2016_24>/3  135837364 ns    135828320 ns            5 Part: 2
BM_Day<Day_2016_23>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_23>/1     149514 ns       149513 ns         4322 Part: 1
BM_Day<Day_2016_23>/2     674256 ns       674257 ns         1036 Part: 1
BM_Day<Day_2016_23>/3      80037 ns        80037 ns         9531 Part: 2
BM_Day<Day_2016_22>/0   65572869 ns     65572882 ns           11 Part: 1
BM_Day<Day_2016_22>/1     666128 ns       666130 ns          998 Part: 2
BM_Day<Day_2016_22>/2 1704441309 ns   1704396600 ns            1 Part: 2
BM_Day<Day_2016_21>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_21>/1    4581271 ns      4581241 ns          149 Part: 1
BM_Day<Day_2016_21>/2    5195369 ns      5195378 ns          137 Part: 2
BM_Day<Day_2016_20>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_20>/1      15770 ns        15770 ns        41717 Part: 1
BM_Day<Day_2016_20>/2    5008756 ns      5008758 ns          134 Part: 1
BM_Day<Day_2016_20>/3      15454 ns        15454 ns        43142 Part: 2
BM_Day<Day_2016_20>/4    5007016 ns      5007021 ns          136 Part: 2
BM_Day<Day_2016_19>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_19>/1       94.8 ns         94.8 ns      7142383 Part: 1
BM_Day<Day_2016_19>/2        185 ns          185 ns      3687883 Part: 1
BM_Day<Day_2016_19>/3   10846180 ns     10846223 ns           57 Part: 1
BM_Day<Day_2016_19>/4        171 ns          171 ns      3914218 Part: 2
BM_Day<Day_2016_19>/5        401 ns          401 ns      1734267 Part: 2
BM_Day<Day_2016_19>/6   18540641 ns     18540451 ns           35 Part: 2
BM_Day<Day_2016_18>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_18>/1     196752 ns       196639 ns         3547 Part: 1
BM_Day<Day_2016_18>/2 1814189911 ns   1814037200 ns            1 Part: 2
BM_Day<Day_2016_17>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_17>/1       6867 ns         6867 ns        99530 Part: 1
BM_Day<Day_2016_17>/2      17852 ns        17852 ns        37494 Part: 1
BM_Day<Day_2016_17>/3      59543 ns        59540 ns        11591 Part: 1
BM_Day<Day_2016_17>/4      11065 ns        11065 ns        59590 Part: 1
BM_Day<Day_2016_17>/5   45033868 ns     45033480 ns           15 Part: 2
BM_Day<Day_2016_17>/6   73090434 ns     73084988 ns            8 Part: 2
BM_Day<Day_2016_17>/7   87317535 ns     87317814 ns            7 Part: 2
BM_Day<Day_2016_17>/8   61720610 ns     61717809 ns           11 Part: 2
BM_Day<Day_2016_16>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_16>/1       1122 ns         1122 ns       569888 Part: 1
BM_Day<Day_2016_16>/2  109787186 ns    109783867 ns            6 Part: 2
BM_Day<Day_2016_15>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_15>/1      53942 ns        53942 ns        12983 Part: 1
BM_Day<Day_2016_15>/2     161373 ns       161373 ns         4172 Part: 1
BM_Day<Day_2016_15>/3     161448 ns       161447 ns         4150 Part: 2
BM_Day<Day_2016_14>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_14>/1   97560326 ns     97554600 ns            6 Part: 1
BM_Day<Day_2016_14>/2   65937996 ns     65934120 ns           10 Part: 1
BM_Day<Day_2016_14>/3 8799054623 ns   8798837100 ns            1 Part: 2
BM_Day<Day_2016_14>/4 8131630421 ns   8131286400 ns            1 Part: 2
BM_Day<Day_2016_13>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_13>/1      39934 ns        39934 ns        16872 Part: 1
BM_Day<Day_2016_13>/2      14774 ns        14773 ns        40862 Part: 2
BM_Day<Day_2016_12>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_12>/1      94821 ns        94821 ns         6992 Part: 1
BM_Day<Day_2016_12>/2    4149693 ns      4149701 ns          163 Part: 1
BM_Day<Day_2016_12>/3  109294176 ns    109294367 ns            6 Part: 2
BM_Day<Day_2016_11>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_11>/1     166370 ns       166368 ns         3866 Part: 1
BM_Day<Day_2016_11>/2     165222 ns       165215 ns         4004 Part: 1
BM_Day<Day_2016_11>/3  106502255 ns    106490967 ns            6 Part: 1
