Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2016:benchmark (0 packages loaded, 1 target configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2016:benchmark up-to-date:
  bazel-bin/advent_of_code/2016/benchmark
INFO: Elapsed time: 1.175s, Critical Path: 0.02s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2016/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2016/benchmark/benchmark_hubris.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2016:benchmark
-----------------------------------------------------------------------------
2022-11-26T00:15:48+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/aarch64-opt/bin/advent_of_code/2016/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2016/benchmark
Run on (4 X 1800 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 48 KiB (x4)
  L2 Unified 1024 KiB (x1)
Load Average: 1.28, 2.62, 3.49
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2016_25>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_25>/1   86997241 ns     86224502 ns            8 Part: 1
BM_Day<Day_2016_25>/2       56.2 ns         55.7 ns     12557322 Part: 2
BM_Day<Day_2016_24>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_24>/1      14720 ns        14623 ns        47809 Part: 1
BM_Day<Day_2016_24>/2  152588511 ns    148266306 ns            5 Part: 1
BM_Day<Day_2016_24>/3  544828415 ns    529997872 ns            1 Part: 2
BM_Day<Day_2016_23>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_23>/1     419762 ns       419559 ns         1667 Part: 1
BM_Day<Day_2016_23>/2    1768958 ns      1768605 ns          395 Part: 1
BM_Day<Day_2016_23>/3     165061 ns       165007 ns         4242 Part: 2
BM_Day<Day_2016_22>/0  156839490 ns    156760551 ns            4 Part: 1
BM_Day<Day_2016_22>/1    1601659 ns      1601222 ns          435 Part: 2
BM_Day<Day_2016_22>/2 4184704065 ns   4181972633 ns            1 Part: 2
BM_Day<Day_2016_21>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_21>/1   11058751 ns     11055298 ns           63 Part: 1
BM_Day<Day_2016_21>/2   12190137 ns     12187573 ns           57 Part: 2
