Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2021:benchmark (0 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2021:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 3] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[1 / 4] Compiling advent_of_code/2021/day21/day21_benchmark.cc; 1s darwin-sandbox
[2 / 4] [Prepa] Linking advent_of_code/2021/day21/libday21_benchmark_lib.lo
Target //advent_of_code/2021:benchmark up-to-date:
  bazel-bin/advent_of_code/2021/benchmark
INFO: Elapsed time: 3.998s, Critical Path: 3.79s
INFO: 4 processes: 1 internal, 3 darwin-sandbox.
INFO: Build completed successfully, 4 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2021/benchmark '--benchmark_out=/Users/keith/github/advent-of-code/advent_of_code/2021/benchmark/benchmark_keith-mbp.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 4 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2021:benchmark
-----------------------------------------------------------------------------
2022-11-25T23:19:22+00:00
Running /private/var/tmp/_bazel_keith/0ef773739f82bcf7ecc8ec8d4e65e080/execroot/com_monkeynova_advent_of_code/bazel-out/darwin-opt/bin/advent_of_code/2021/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2021/benchmark
Run on (8 X 2300 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB
  L1 Instruction 32 KiB
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB
Load Average: 2.83, 2.84, 2.83
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
BM_Day<Day_2021_01>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_01>/1         996 ns          995 ns       692925 Part: 1
BM_Day<Day_2021_01>/2       29558 ns        29512 ns        23723 Part: 1
BM_Day<Day_2021_01>/3         994 ns          993 ns       706428 Part: 2
BM_Day<Day_2021_01>/4       29859 ns        29814 ns        23494 Part: 2
BM_Day<Day_2021_02>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_02>/1        1231 ns         1230 ns       560709 Part: 1
BM_Day<Day_2021_02>/2      214339 ns       213959 ns         3250 Part: 1
BM_Day<Day_2021_02>/3        1307 ns         1302 ns       561654 Part: 2
BM_Day<Day_2021_02>/4      225399 ns       224738 ns         3153 Part: 2
BM_Day<Day_2021_03>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_03>/1         135 ns          135 ns      5277761 Part: 1
BM_Day<Day_2021_03>/2       58875 ns        58681 ns        12064 Part: 1
BM_Day<Day_2021_03>/3        1356 ns         1351 ns       524919 Part: 2
BM_Day<Day_2021_03>/4      149310 ns       148805 ns         4793 Part: 2
BM_Day<Day_2021_04>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_04>/1       28358 ns        28271 ns        25013 Part: 1
BM_Day<Day_2021_04>/2      886211 ns       883191 ns          810 Part: 1
BM_Day<Day_2021_04>/3       28296 ns        28203 ns        24367 Part: 2
BM_Day<Day_2021_04>/4     1170434 ns      1166171 ns          596 Part: 2
BM_Day<Day_2021_05>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_05>/1       30810 ns        30700 ns        22884 Part: 1
BM_Day<Day_2021_05>/2     5383706 ns      5362444 ns          126 Part: 1
BM_Day<Day_2021_05>/3       31238 ns        31133 ns        21912 Part: 2
BM_Day<Day_2021_05>/4    11617125 ns     11577233 ns           60 Part: 2
BM_Day<Day_2021_06>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_06>/1        1304 ns         1301 ns       563059 Part: 1
BM_Day<Day_2021_06>/2       12280 ns        12255 ns        54976 Part: 1
BM_Day<Day_2021_06>/3        1313 ns         1311 ns       523909 Part: 2
BM_Day<Day_2021_06>/4       12732 ns        12694 ns        55249 Part: 2
BM_Day<Day_2021_07>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_07>/1        1187 ns         1183 ns       591671 Part: 1
BM_Day<Day_2021_07>/2       50527 ns        50367 ns        13637 Part: 1
BM_Day<Day_2021_07>/3        1301 ns         1297 ns       550882 Part: 2
BM_Day<Day_2021_07>/4      661629 ns       659501 ns         1122 Part: 2
BM_Day<Day_2021_08>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_08>/1        3647 ns         3632 ns       194304 Part: 1
BM_Day<Day_2021_08>/2       75888 ns        75038 ns         9148 Part: 1
BM_Day<Day_2021_08>/3      118091 ns       117676 ns         5862 Part: 2
BM_Day<Day_2021_08>/4     2397257 ns      2389195 ns          287 Part: 2
BM_Day<Day_2021_09>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2021_09>/1        2139 ns         2132 ns       331634 Part: 1
