Starting local Bazel server and connecting to it...
Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2015:benchmark (1 packages loaded)
Analyzing: target //advent_of_code/2015:benchmark (1 packages loaded, 0 targets configured)
Analyzing: target //advent_of_code/2015:benchmark (35 packages loaded, 18 targets configured)
Analyzing: target //advent_of_code/2015:benchmark (57 packages loaded, 289 targets configured)
INFO: Analyzed target //advent_of_code/2015:benchmark (80 packages loaded, 1160 targets configured).

INFO: Found 1 target...
[0 / 71] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[265 / 413] Compiling advent_of_code/advent_day.cc; 0s linux-sandbox ... (4 actions running)
[267 / 418] Compiling advent_of_code/2015/day01/day01.cc; 2s linux-sandbox ... (4 actions, 3 running)
[277 / 445] Compiling advent_of_code/2015/day06/day06.cc; 1s linux-sandbox ... (4 actions running)
[279 / 450] Compiling advent_of_code/2015/day06/day06.cc; 2s linux-sandbox ... (4 actions, 3 running)
[289 / 477] Compiling advent_of_code/2015/day16/day16.cc; 2s linux-sandbox ... (4 actions running)
[301 / 509] Compiling advent_of_code/2015/day14/day14.cc; 2s linux-sandbox ... (4 actions running)
[310 / 533] Compiling advent_of_code/2015/day24/day24.cc; 4s linux-sandbox ... (4 actions running)
INFO: From Compiling advent_of_code/2015/day19/day19.cc:
advent_of_code/2015/day19/day19.cc:121:21: warning: 'std::optional<int> advent_of_code::{anonymous}::FindMinPathReverse(const std::map<std::basic_string_view<char>, std::basic_string_view<char> >&, absl::string_view, absl::string_view)' defined but not used [-Wunused-function]
  121 | absl::optional<int> FindMinPathReverse(
      |                     ^~~~~~~~~~~~~~~~~~
[319 / 557] Compiling advent_of_code/2015/day22/day22.cc; 4s linux-sandbox ... (3 actions running)
[333 / 589] Compiling advent_of_code/2015/day15/day15.cc; 1s linux-sandbox ... (4 actions running)
[338 / 589] Compiling advent_of_code/2015/day01/day01_benchmark.cc; 3s linux-sandbox ... (4 actions running)
[343 / 589] Compiling advent_of_code/2015/day24/day24_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[348 / 589] Compiling advent_of_code/2015/day07/day07_benchmark.cc; 3s linux-sandbox ... (4 actions running)
[355 / 589] Compiling advent_of_code/2015/day08/day08_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[411 / 589] Linking advent_of_code/2015/day04/libday04_benchmark_lib.so; 0s linux-sandbox ... (4 actions running)
Target //advent_of_code/2015:benchmark up-to-date:
  bazel-bin/advent_of_code/2015/benchmark
INFO: Elapsed time: 57.602s, Critical Path: 5.12s
INFO: 187 processes: 82 internal, 105 linux-sandbox.
INFO: Build completed successfully, 187 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2015/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2015/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 187 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2015:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:25:47+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2015/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2015/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 3.02, 1.03, 0.38
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2015_08>/0       32.6 ns         32.6 ns     21366647 Part: 1
BM_Day<Day_2015_08>/1       4888 ns         4888 ns       143918 Part: 1
BM_Day<Day_2015_08>/2       37.4 ns         37.4 ns     18735142 Part: 2
BM_Day<Day_2015_08>/3       5461 ns         5461 ns       122166 Part: 2
BM_Day<Day_2015_07>/0   12193267 ns     12193098 ns           56 Part: 1
BM_Day<Day_2015_07>/1   12201916 ns     12200700 ns           57 Part: 2
BM_Day<Day_2015_06>/0   35906219 ns     35905505 ns           20 Part: 1
BM_Day<Day_2015_06>/1   25853943 ns     25853663 ns           27 Part: 2
BM_Day<Day_2015_05>/0       1986 ns         1986 ns       348764 Part: 1
BM_Day<Day_2015_05>/1     478074 ns       478043 ns         1449 Part: 1
BM_Day<Day_2015_05>/2       1010 ns         1010 ns       689246 Part: 2
BM_Day<Day_2015_05>/3     221314 ns       221312 ns         3179 Part: 2
BM_Day<Day_2015_04>/0  102712291 ns    102708986 ns            7 Part: 1
BM_Day<Day_2015_04>/1   19767244 ns     19767129 ns           35 Part: 1
BM_Day<Day_2015_04>/2  668256998 ns    668164600 ns            1 Part: 2
BM_Day<Day_2015_03>/0     177262 ns       177261 ns         3894 Part: 1
BM_Day<Day_2015_03>/1     192121 ns       192097 ns         3605 Part: 2
BM_Day<Day_2015_02>/0       6957 ns         6957 ns        98079 Part: 1
BM_Day<Day_2015_02>/1       6996 ns         6996 ns        97376 Part: 1
BM_Day<Day_2015_02>/2    6933947 ns      6933954 ns           98 Part: 1
BM_Day<Day_2015_02>/3       6913 ns         6912 ns        98172 Part: 2
BM_Day<Day_2015_02>/4       6961 ns         6961 ns        99229 Part: 2
BM_Day<Day_2015_02>/5    6873995 ns      6873956 ns           99 Part: 2
BM_Day<Day_2015_01>/0      19117 ns        19115 ns        36035 Part: 1
BM_Day<Day_2015_01>/1       2195 ns         2195 ns       320445 Part: 2
