Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2015:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2015:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2015:benchmark up-to-date:
  bazel-bin/advent_of_code/2015/benchmark
INFO: Elapsed time: 0.396s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2015/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2015/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2015:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:23:18+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2015/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2015/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 0.84, 0.29, 0.10
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2015_25>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_25>/1      43549 ns        43549 ns        14068 Part: 1
BM_Day<Day_2015_25>/2       23.0 ns         23.0 ns     29417846 Part: 2
BM_Day<Day_2015_24>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_24>/1  503419399 ns    503411500 ns            1 Part: 1
BM_Day<Day_2015_24>/2    2176915 ns      2176899 ns          318 Part: 2
BM_Day<Day_2015_23>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_23>/1     671219 ns       671221 ns         1043 Part: 1
BM_Day<Day_2015_23>/2     648911 ns       648897 ns         1020 Part: 2
BM_Day<Day_2015_22>/0   41705698 ns     41705325 ns           16 Part: 1
BM_Day<Day_2015_22>/1  117271805 ns    117270780 ns            5 Part: 2
BM_Day<Day_2015_21>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_21>/1     123662 ns       123661 ns         5240 Part: 1
BM_Day<Day_2015_21>/2     119607 ns       119603 ns         5667 Part: 2
BM_Day<Day_2015_20>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_20>/1 1208159924 ns   1208153900 ns            1 Part: 1
BM_Day<Day_2015_20>/2 1276933193 ns   1276337300 ns            1 Part: 2
BM_Day<Day_2015_19>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_19>/1      21797 ns        21797 ns        31551 Part: 1
BM_Day<Day_2015_19>/2     515755 ns       515750 ns         1332 Part: 1
BM_Day<Day_2015_19>/3      68408 ns        68407 ns         9741 Part: 2
BM_Day<Day_2015_19>/4     370976 ns       370976 ns         1856 Part: 2
BM_Day<Day_2015_18>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_18>/1     392986 ns       392984 ns         1777 Part: 1
BM_Day<Day_2015_18>/2  113433083 ns    113433633 ns            6 Part: 1
BM_Day<Day_2015_18>/3  113007863 ns    113008017 ns            6 Part: 2
BM_Day<Day_2015_17>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_17>/1        549 ns          549 ns      1266363 Part: 1
BM_Day<Day_2015_17>/2   60723348 ns     60723464 ns           11 Part: 1
BM_Day<Day_2015_17>/3        598 ns          598 ns      1185163 Part: 2
BM_Day<Day_2015_17>/4   61377417 ns     61377518 ns           11 Part: 2
BM_Day<Day_2015_16>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_16>/1   11963172 ns     11963191 ns           55 Part: 1
BM_Day<Day_2015_16>/2   11963471 ns     11963493 ns           55 Part: 2
BM_Day<Day_2015_15>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_15>/1      61109 ns        61109 ns        11079 Part: 1
BM_Day<Day_2015_15>/2    2650316 ns      2650188 ns          258 Part: 1
BM_Day<Day_2015_15>/3      60805 ns        60780 ns        11355 Part: 2
BM_Day<Day_2015_15>/4    2425982 ns      2425988 ns          280 Part: 2
BM_Day<Day_2015_14>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_14>/1      26582 ns        26582 ns        25348 Part: 1
BM_Day<Day_2015_14>/2     320061 ns       320062 ns         2208 Part: 2
BM_Day<Day_2015_13>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_13>/1     325090 ns       325091 ns         2084 Part: 1
BM_Day<Day_2015_13>/2   27457438 ns     27457480 ns           25 Part: 1
BM_Day<Day_2015_13>/3  246503035 ns    246503500 ns            3 Part: 2
BM_Day<Day_2015_12>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_12>/1      33828 ns        33828 ns        19862 Part: 1
BM_Day<Day_2015_12>/2      25006 ns        25006 ns        27216 Part: 1
BM_Day<Day_2015_12>/3   16583145 ns     16583185 ns           40 Part: 1
BM_Day<Day_2015_12>/4        112 ns          112 ns      5909881 Part: 2
BM_Day<Day_2015_12>/5        137 ns          137 ns      4909893 Part: 2
BM_Day<Day_2015_12>/6     110182 ns       110182 ns         5995 Part: 2
BM_Day<Day_2015_11>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_11>/1     772215 ns       772214 ns          888 Part: 1
BM_Day<Day_2015_11>/2   38475990 ns     38475716 ns           19 Part: 2
BM_Day<Day_2015_10>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_10>/1   24664402 ns     24664452 ns           27 Part: 1
BM_Day<Day_2015_10>/2  351430178 ns    351431150 ns            2 Part: 2
BM_Day<Day_2015_09>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2015_09>/1      40042 ns        40043 ns        17405 Part: 1
BM_Day<Day_2015_09>/2   17920899 ns     17920970 ns           40 Part: 1
BM_Day<Day_2015_09>/3   17063220 ns     17063262 ns           39 Part: 2
