Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2020:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2020:benchmark (26 packages loaded, 202 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[7 / 67] Compiling advent_of_code/2020/day01/day01_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[12 / 67] Linking advent_of_code/2020/day02/libday02_benchmark_lib.so; 0s linux-sandbox ... (4 actions running)
[23 / 79] Compiling advent_of_code/2020/day09/day09.cc; 1s linux-sandbox ... (4 actions running)
[36 / 88] Compiling advent_of_code/2020/day23/day23.cc; 0s linux-sandbox ... (3 actions running)
[39 / 91] Compiling advent_of_code/2020/day23/day23.cc; 1s linux-sandbox ... (4 actions running)
[40 / 91] Compiling advent_of_code/2020/day12/day12_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[51 / 100] Compiling advent_of_code/2020/day20/day20.cc; 4s linux-sandbox ... (4 actions running)
INFO: From Compiling advent_of_code/2020/day13/day13.cc:
advent_of_code/2020/day13/day13.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2020_13::Part2(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2020/day13/day13.cc:43:7: warning: variable 'max_offset' set but not used [-Wunused-but-set-variable]
   43 |   int max_offset = 0;
      |       ^~~~~~~~~~
advent_of_code/2020/day13/day13.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2020_13::Part1(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2020/day13/day13.cc:32:30: warning: 'min_id' may be used uninitialized in this function [-Wmaybe-uninitialized]
   32 |   return IntReturn(min_delta * min_id);
      |                    ~~~~~~~~~~^~~~~~~~
INFO: From Compiling advent_of_code/2020/day20/day20.cc:
advent_of_code/2020/day20/day20.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2020_20::Part1(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2020/day20/day20.cc:411:76: warning: 'cur_tile_index' may be used uninitialized in this function [-Wmaybe-uninitialized]
  411 |           CharBoard::Parse(input.subspan(cur_tile_index, i - cur_tile_index));
      |                                                                            ^
advent_of_code/2020/day20/day20.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2020_20::Part2(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2020/day20/day20.cc:436:76: warning: 'cur_tile_index' may be used uninitialized in this function [-Wmaybe-uninitialized]
  436 |           CharBoard::Parse(input.subspan(cur_tile_index, i - cur_tile_index));
      |                                                                            ^
[67 / 112] Compiling advent_of_code/2020/day14/day14_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[69 / 112] Compiling advent_of_code/2020/day15/day15_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[84 / 124] Compiling advent_of_code/2020/day17/day17_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[96 / 133] Compiling advent_of_code/2020/day16/day16.cc; 3s linux-sandbox ... (4 actions, 3 running)
[115 / 148] Compiling advent_of_code/2020/day19/day19.cc; 3s linux-sandbox ... (4 actions running)
INFO: From Compiling advent_of_code/2020/day02/day02.cc:
advent_of_code/2020/day02/day02.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2020_02::Part2(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2020/day02/day02.cc:47:27: warning: suggest parentheses around comparison in operand of '^' [-Wparentheses]
   47 |     if (password[min - 1] == c[0] ^ password[max - 1] == c[0]) {
[133 / 160] Compiling advent_of_code/2020/day08/day08.cc; 2s linux-sandbox ... (4 actions, 3 running)
[160 / 181] Compiling advent_of_code/2020/day25/day25_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
[192 / 205] Compiling advent_of_code/2020/day07/day07_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
Target //advent_of_code/2020:benchmark up-to-date:
  bazel-bin/advent_of_code/2020/benchmark
INFO: Elapsed time: 39.392s, Critical Path: 5.98s
INFO: 180 processes: 79 internal, 101 linux-sandbox.
INFO: Build completed successfully, 180 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2020/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2020/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 180 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2020:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:37:42+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2020/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2020/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 2.58, 1.97, 1.24
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2020_10>/0        436 ns          436 ns      1617128 Part: 1
BM_Day<Day_2020_10>/1        921 ns          921 ns       763035 Part: 1
BM_Day<Day_2020_10>/2       2621 ns         2621 ns       272728 Part: 1
BM_Day<Day_2020_10>/3        915 ns          915 ns       764004 Part: 2
BM_Day<Day_2020_10>/4       2786 ns         2786 ns       255142 Part: 2
BM_Day<Day_2020_10>/5       7999 ns         7998 ns        87589 Part: 2
BM_Day<Day_2020_09>/0      85033 ns        85026 ns         8152 Part: 1
BM_Day<Day_2020_09>/1   36639628 ns     36638337 ns           19 Part: 2
BM_Day<Day_2020_08>/0       1950 ns         1949 ns       351965 Part: 1
BM_Day<Day_2020_08>/1     110117 ns       110101 ns         6316 Part: 1
BM_Day<Day_2020_08>/2       2745 ns         2745 ns       253215 Part: 2
BM_Day<Day_2020_08>/3    1509718 ns      1509482 ns          463 Part: 2
BM_Day<Day_2020_07>/0    1766434 ns      1766215 ns          396 Part: 1
BM_Day<Day_2020_07>/1      14317 ns        14316 ns        48127 Part: 2
BM_Day<Day_2020_07>/2       7614 ns         7613 ns        90045 Part: 2
BM_Day<Day_2020_07>/3    1665151 ns      1665031 ns          416 Part: 2
BM_Day<Day_2020_06>/0     160234 ns       160220 ns         4342 Part: 1
BM_Day<Day_2020_06>/1        352 ns          352 ns      2161201 Part: 2
BM_Day<Day_2020_06>/2     214762 ns       214739 ns         3226 Part: 2
BM_Day<Day_2020_05>/0      37063 ns        37059 ns        19131 Part: 1
BM_Day<Day_2020_05>/1      40753 ns        40748 ns        17170 Part: 2
BM_Day<Day_2020_04>/0     322692 ns       322658 ns         2167 Part: 1
BM_Day<Day_2020_04>/1      97902 ns        97892 ns         7186 Part: 2
BM_Day<Day_2020_04>/2    2818547 ns      2818289 ns          238 Part: 2
BM_Day<Day_2020_03>/0        126 ns          126 ns      5510076 Part: 1
BM_Day<Day_2020_03>/1       3643 ns         3643 ns       189772 Part: 1
BM_Day<Day_2020_03>/2        525 ns          525 ns      1299649 Part: 2
BM_Day<Day_2020_03>/3      16841 ns        16840 ns        40751 Part: 2
BM_Day<Day_2020_02>/0     352455 ns       352409 ns         1978 Part: 1
BM_Day<Day_2020_02>/1     331231 ns       331203 ns         2106 Part: 2
BM_Day<Day_2020_01>/0        290 ns          290 ns      2391852 Part: 1
BM_Day<Day_2020_01>/1       7095 ns         7094 ns        95825 Part: 1
BM_Day<Day_2020_01>/2     316293 ns       316255 ns         2221 Part: 2
