Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2018:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2018:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2018:benchmark up-to-date:
  bazel-bin/advent_of_code/2018/benchmark
INFO: Elapsed time: 0.386s, Critical Path: 0.01s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2018/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2018/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2018:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:27:37+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2018/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2018/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 1.06, 0.71, 0.33
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2018_13>/1       3391 ns         3391 ns       199263 Part: 1
BM_Day<Day_2018_13>/2     467279 ns       464383 ns         1498 Part: 1
BM_Day<Day_2018_13>/3       2062 ns         2062 ns       329194 Part: 2
BM_Day<Day_2018_13>/4    4966273 ns      4966276 ns          140 Part: 2
BM_Day<Day_2018_12>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_12>/1     302634 ns       302635 ns         2302 Part: 1
BM_Day<Day_2018_12>/2     708338 ns       708327 ns          966 Part: 1
BM_Day<Day_2018_12>/3    1450342 ns      1450344 ns          454 Part: 2
BM_Day<Day_2018_11>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_11>/1   13885769 ns     13886284 ns           44 Part: 1
BM_Day<Day_2018_11>/2   13836301 ns     13836324 ns           46 Part: 1
BM_Day<Day_2018_11>/3   13833609 ns     13833652 ns           44 Part: 1
BM_Day<Day_2018_11>/4 3825463772 ns   3824841800 ns            1 Part: 2
BM_Day<Day_2018_11>/5 3429619551 ns   3427082800 ns            1 Part: 2
BM_Day<Day_2018_11>/6 3430777788 ns   3422723000 ns            1 Part: 2
BM_Day<Day_2018_10>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_10>/1   57785193 ns     57784808 ns           12 Part: 1
BM_Day<Day_2018_10>/2   17734827 ns     17517690 ns           39 Part: 2
BM_Day<Day_2018_09>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_09>/1      18263 ns        18262 ns        39020 Part: 1
BM_Day<Day_2018_09>/2      30450 ns        30450 ns        21404 Part: 1
BM_Day<Day_2018_09>/3      26703 ns        26703 ns        26557 Part: 1
BM_Day<Day_2018_09>/4     618513 ns       618504 ns         1042 Part: 1
BM_Day<Day_2018_09>/5   79613527 ns     79613800 ns            9 Part: 2
BM_Day<Day_2018_08>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_08>/1        603 ns          603 ns      1144071 Part: 1
BM_Day<Day_2018_08>/2     506813 ns       499419 ns         1360 Part: 1
BM_Day<Day_2018_08>/3        652 ns          652 ns      1115908 Part: 2
BM_Day<Day_2018_08>/4     553648 ns       553649 ns         1216 Part: 2
BM_Day<Day_2018_07>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_07>/1     162477 ns       162473 ns         4186 Part: 1
BM_Day<Day_2018_07>/2    2315004 ns      2315009 ns          291 Part: 1
BM_Day<Day_2018_07>/3   26525488 ns     26525550 ns           26 Part: 2
BM_Day<Day_2018_06>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_06>/1      39198 ns        39198 ns        17308 Part: 1
BM_Day<Day_2018_06>/2   21938229 ns     21938297 ns           30 Part: 1
BM_Day<Day_2018_06>/3    9716552 ns      9716459 ns           70 Part: 2
BM_Day<Day_2018_05>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_05>/1        212 ns          212 ns      3164991 Part: 1
BM_Day<Day_2018_05>/2   24131750 ns     24131534 ns           29 Part: 1
BM_Day<Day_2018_05>/3       6679 ns         6679 ns       103641 Part: 2
BM_Day<Day_2018_05>/4  588653564 ns    588654300 ns            1 Part: 2
BM_Day<Day_2018_04>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_04>/1     711859 ns       711861 ns          975 Part: 1
BM_Day<Day_2018_04>/2   40092651 ns     40092735 ns           17 Part: 1
BM_Day<Day_2018_04>/3     727173 ns       727165 ns          946 Part: 2
BM_Day<Day_2018_04>/4   40368487 ns     40368541 ns           17 Part: 2
BM_Day<Day_2018_03>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_03>/1     887623 ns       887615 ns          748 Part: 1
BM_Day<Day_2018_03>/2   19267945 ns     19267776 ns           34 Part: 1
BM_Day<Day_2018_03>/3   18650130 ns     18650192 ns           38 Part: 2
BM_Day<Day_2018_02>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_02>/1     206567 ns       206568 ns         3036 Part: 1
BM_Day<Day_2018_02>/2     839864 ns       839865 ns          790 Part: 2
BM_Day<Day_2018_01>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2018_01>/1      14116 ns        14116 ns        45098 Part: 1
BM_Day<Day_2018_01>/2    5020187 ns      5020205 ns          100 Part: 2
